
CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664139.641078
e367664140.007568
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewProxy.m9f57a40b1ceab541^85ef010c1ceab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4327"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewProxy.o"36"68898B90-D790-47C3-BE40-EC3B93134AEC-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664141.463743
e367664141.758613
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewRowProxy.m1ff2760d1ceab541^1633c20d1ceab541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4345"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"36"B8516707-E3F8-4660-8DE3-DF784740F92F-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664138.694652
e367664138.825029
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewSectionProxy.m3d0fb20a1ceab541^2b35d30a1ceab541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4369"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"0B4EBFF0-D0D5-4503-88A3-66EE888F1AB3-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664139.613958
e367664139.825582
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextArea.mdb6b9d0b1ceab541^a46ed30b1ceab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/goffity/Development/Titanium%20Studio%20Workspace/GPSTracking/build/iphone/Classes/TiUITextArea.m0000000000000000^4291"CompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c64e5ceb-9bbb-4745-b5af-ebfb4591a95d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-generated-files.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-own-target-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-all-target-headers.hmap" -iquote "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/GPSTracking-project-headers.hmap" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources/i386" "-I/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/DerivedSources" "-F/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/94/c42wvhmn3cb1kpsznkcqq8600000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPSTracking_Prefix-gvaucstmaekiajbeqkxutcyxfjhf/GPSTracking_Prefix.pch -MMD -MT dependencies -MF "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextArea.d" --serialize-diagnostics "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextArea.dia" -c "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextArea.m" -o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextArea.o"36"3CAB3293-C378-4D49-B779-9324EAAA1133-

CCompileC build/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367664139.563871
e367664139.699098
r1
xCompileC
xbuild/GPSTracking.build/Debug-iphonesimulator/GPSTracking-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/goffity/Development/Titanium Studio Workspace/GPSTracking/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
